0
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


55
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


56
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


57
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


58
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


59
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


60
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


61
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


62
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


63
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


64
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


65
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


66
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


67
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


68
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


69
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


70
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


71
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


72
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


73
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


74
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


75
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


76
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


77
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


78
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


79
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


80
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


81
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


82
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


83
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


84
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


85
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


86
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


87
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


88
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


89
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


90
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


91
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


92
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


93
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


94
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	-1
8	0
9	-1
10	0
11	0
12	0
13	0
14	-0.49
15	-0.02
16	-0.98
17	-0.02
18	-0.98
19	-0.02
20	-0.49
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	-0.49
31	-0.02
32	-0.98
33	-0.02
34	-0.98
35	-0.02
36	-0.49
37	0
38	0
39	0
40	0
41	-1
42	0
43	-1
44	0
45	0
46	0
47	0
48	0
49	0


95
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-1.02
8	-0.98
9	-1.02
10	-0.49
11	0
12	0
13	0
14	0
15	1
16	0
17	1
18	0
19	1
20	0
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	0
31	1
32	0
33	1
34	0
35	1
36	0
37	0
38	0
39	0
40	-0.49
41	-1.02
42	-0.98
43	-1.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


96
0	0
1	0
2	0
3	0
4	0
5	0
6	-0.49
7	-0.02
8	-0.98
9	-0.02
10	-0.49
11	0
12	0
13	0
14	0.49
15	1.02
16	0.98
17	1.02
18	0.98
19	1.02
20	0.49
21	0
22	-1
23	1
24	-1
25	1
26	-1
27	1
28	-1
29	0
30	0.49
31	1.02
32	0.98
33	1.02
34	0.98
35	1.02
36	0.49
37	0
38	0
39	0
40	-0.49
41	-0.02
42	-0.98
43	-0.02
44	-0.49
45	0
46	0
47	0
48	0
49	0


97
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0.49
15	0.02
16	0.98
17	0.02
18	0.98
19	0.02
20	0.49
21	-0.49
22	-0.53
23	0.0400001
24	-0.0400001
25	0.0400001
26	-0.0400001
27	0.0400001
28	-0.53
29	-0.49
30	0.49
31	0.02
32	0.98
33	0.02
34	0.98
35	0.02
36	0.49
37	0
38	0
39	0
40	0
41	1
42	0
43	1
44	0
45	0
46	0
47	0
48	0
49	0


98
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	1.02
8	0.98
9	1.02
10	0.49
11	0
12	0
13	0
14	0
15	-1
16	0
17	-1
18	0
19	-1
20	0
21	0
22	1
23	-1
24	1
25	-1
26	1
27	-1
28	1
29	0
30	0
31	-1
32	0
33	-1
34	0
35	-1
36	0
37	0
38	0
39	0
40	0.49
41	1.02
42	0.98
43	1.02
44	0.49
45	0
46	0
47	0
48	0
49	0


99
0	0
1	0
2	0
3	0
4	0
5	0
6	0.49
7	0.02
8	0.98
9	0.02
10	0.49
11	0
12	0
13	0
14	-0.49
15	-1.02
16	-0.98
17	-1.02
18	-0.98
19	-1.02
20	-0.49
21	0.49
22	0.53
23	-0.0400001
24	0.0400001
25	-0.0400001
26	0.0400001
27	-0.0400001
28	0.53
29	0.49
30	-0.49
31	-1.02
32	-0.98
33	-1.02
34	-0.98
35	-1.02
36	-0.49
37	0
38	0
39	0
40	0.49
41	0.02
42	0.98
43	0.02
44	0.49
45	0
46	0
47	0
48	0
49	0


